Unknown [1c000000000000000000185c0000000000000000]
			{
				StructQBKey item = Process Handlers
				StructString text = "Process Handlers"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = MainLoopAsyncRender
				StructString text = "MainLoopAsyncRender"
				StructArray color
				{
					ArrayInteger
					[
						153
						204
						255
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = MainLoopAsyncRenderSync
				StructString text = "MainLoopAsyncRenderSync"
				StructArray color
				{
					ArrayInteger
					[
						153
						204
						255
						255
					]
				}
			}
		
		]
		ArrayStruct
		[
			StructHeader
			{
				StructQBKey item = GameServer
				StructString text = "Game Server"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = crowd
				StructString text = "Crowd"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = Arbitration
				StructString text = "Arbitration"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = Score
				StructString text = "Score"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = guitar
				StructString text = "Guitar"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = Input
				StructString text = "Input"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = highway
				StructString text = "Highway"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = CompositeObjectManager
				StructString text = "Objects"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = frontend
				StructString text = "Frontend (script)"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = get_song_prefix
				StructString text = "get_song_prefix"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						255
						255
					]
				}
			}
		
		]
		ArrayStruct
		[
			StructHeader
			{
				StructQBKey item = visualizer_viewport
				StructString text = "Visualizer"
				StructArray color
				{
					ArrayInteger
					[
						255
						255
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = bg_viewport
				StructString text = "BG"
				StructArray color
				{
					ArrayInteger
					[
						255
						204
						153
						255
					]
				}
			}
			StructHeader
			{
				StructQBKey item = ui
				StructString text = "UI"
				StructArray color
				{
					ArrayInteger
					[
						204
						255
						204
						255
					]
				}
			}
		
		]
	
	]
}
